free  energy   TOTEN,energy  without entropy,energy(sigma->0),kin. lattice  EKIN_LAT,nose potential ES,nose kinetic   EPS,total energy   ETOTAL,(temperature
-923.92553219,-924.02014992,-923.95707143,0.0,0.0,0.0,-917.01008,500.0
-923.91453434,-924.00951553,-923.94619474,0.0,-0.0,0.0,-917.009949,499.21
-923.88165268,-923.97776416,-923.91368984,0.0,-0.000125,0.0,-917.009952,496.85
-923.82657172,-923.92452794,-923.85922379,0.0,-0.00075,6e-06,-917.009821,492.92
-923.7500631,-923.85052983,-923.78355201,0.0,-0.0025,3.9e-05,-917.009673,487.52
-923.65309606,-923.7566795,-923.68762387,0.0,-0.00623,0.000155,-917.009543,480.78
-923.53645337,-923.64369373,-923.57220016,0.0,-0.013012,0.000466,-917.00936,472.83
-923.40119917,-923.5125694,-923.43832258,0.0,-0.024107,0.001163,-917.009217,463.81
-923.24849946,-923.3644086,-923.28713584,0.0,-0.040947,0.002541,-917.009017,453.9
-923.07979834,-923.20059859,-923.12006509,0.0,-0.065104,0.005016,-917.008861,443.28
-922.89651284,-923.02250845,-922.93851137,0.0,-0.098265,0.009137,-917.008727,432.14
-922.70008115,-922.83153773,-922.74390001,0.0,-0.142198,0.015595,-917.008566,420.66
-922.49207872,-922.62923116,-922.5377962,0.0,-0.198727,0.025216,-917.008477,409.02
-922.27391209,-922.41696164,-922.32159528,0.0,-0.269698,0.038952,-917.008297,397.4
-922.04726163,-922.19637336,-922.09696554,0.0,-0.356959,0.057858,-917.008149,385.96
-921.81376148,-921.96904542,-921.8655228,0.0,-0.462323,0.083067,-917.008093,374.88
-921.57477187,-921.73625289,-921.62859888,0.0,-0.587551,0.115748,-917.007901,364.31
-921.33199078,-921.49956753,-921.3878497,0.0,-0.734321,0.157069,-917.007753,354.39
-921.08691296,-921.26030819,-921.14471137,0.0,-0.904208,0.208142,-917.007655,345.26
-920.84094115,-921.01965032,-920.90051087,0.0,-1.09866,0.269978,-917.007491,337.08
-920.59547993,-920.77872857,-920.65656281,0.0,-1.318976,0.343419,-917.007313,329.97
-920.35182494,-920.53854711,-920.41406566,0.0,-1.566285,0.429095,-917.007157,324.05
-920.11121534,-920.30006336,-920.17416468,0.0,-1.841527,0.527355,-917.006909,319.46
-919.87494223,-920.06433243,-919.9380723,0.0,-2.145428,0.638199,-917.00663,316.36
-919.64411396,-919.83229783,-919.70684192,0.0,-2.478479,0.761222,-917.006308,314.88
-919.41971856,-919.60485933,-919.48143215,0.0,-2.840916,0.89555,-917.005911,315.18
-919.20265508,-919.38289288,-919.26273435,0.0,-3.232688,1.039782,-917.005482,317.41
-918.99368566,-919.16718171,-919.05151767,0.0,-3.653439,1.191943,-917.005009,321.76
-918.79342741,-918.95838929,-918.8484147,0.0,-4.102478,1.349431,-917.004467,328.4
-918.60240454,-918.7571002,-918.65396976,0.0,-4.578747,1.508993,-917.003873,337.53
-918.42101209,-918.56374899,-918.46859106,0.0,-5.080793,1.666705,-917.003245,349.35
-918.24942746,-918.37859252,-918.29248248,0.0,-5.606735,1.817992,-917.002582,364.08
-918.08756272,-918.20126788,-918.12546444,0.0,-6.154231,1.95768,-917.001868,381.92
-917.93550388,-918.03230697,-917.96777157,0.0,-6.720444,2.080114,-917.001256,403.05
-917.79287967,-917.87120674,-917.81898869,0.0,-7.302015,2.179277,-917.000639,427.66
-917.65910517,-917.71765734,-917.67862256,0.0,-7.89503,2.249076,-917.000056,455.86
-917.53339431,-917.57142751,-917.54607204,0.0,-8.495007,2.283651,-916.999513,487.69
-917.41470896,-917.43200063,-917.42047285,0.0,-9.096888,2.277816,-916.999087,523.08
-917.30209308,-917.2962157,-917.30013396,0.0,-9.695048,2.227576,-916.998862,561.84
-917.1945149,-917.16310674,-917.18404551,0.0,-10.283331,2.130651,-916.998769,603.61
-917.09284655,-917.02326548,-917.06965286,0.0,-10.8551,1.987083,-916.998201,648.02
-917.00928715,-916.98367892,-917.00075107,0.0,-11.403304,1.799383,-917.008024,694.47
-916.93667574,-916.94859628,-916.94064925,0.0,-11.920563,1.573406,-917.027471,741.55
-916.83988019,-916.85436164,-916.84470734,0.0,-12.399404,1.319317,-917.028854,787.45
-916.7345143,-916.75149422,-916.74017427,0.0,-12.832542,1.050628,-917.030425,830.46
-916.61842465,-916.63824758,-916.6250323,0.0,-13.21315,0.783237,-917.032081,868.8
-916.48988265,-916.51326999,-916.49767843,0.0,-13.535146,0.534165,-917.033824,900.67
-916.34736792,-916.37445369,-916.35639651,0.0,-13.793473,0.31979,-917.035346,924.43
-916.18964204,-916.2201839,-916.19982266,0.0,-13.984363,0.154011,-917.036272,938.75
-916.01653622,-916.04977474,-916.02761572,0.0,-14.105544,0.046519,-917.036754,942.73
-915.82772244,-915.86269156,-915.83937881,0.0,-14.156386,0.001557,-917.036617,936.02
-915.62415809,-915.65975106,-915.63602241,0.0,-14.137952,0.017413,-917.035864,918.87
-915.40751603,-915.44313389,-915.41938865,0.0,-14.052963,0.086754,-917.034526,892.15
-915.17983771,-915.21491417,-915.19152986,0.0,-13.905658,0.197743,-917.032908,857.13
-914.94372298,-914.97797768,-914.95514121,0.0,-13.701592,0.335685,-917.031124,815.46
-914.70215166,-914.73558842,-914.71329725,0.0,-13.447377,0.484898,-917.029403,768.95
-914.45815132,-914.49100194,-914.46910153,0.0,-13.150393,0.630449,-917.027915,719.42
-914.21484159,-914.24746899,-914.22571739,0.0,-12.818502,0.759546,-917.026747,668.58
-913.97504082,-914.00782674,-913.98596946,0.0,-12.459776,0.862447,-917.025924,617.92
-913.74125515,-913.77444584,-913.75231871,0.0,-12.082256,0.932824,-917.025467,568.67
-913.51598508,-913.54989303,-913.52728773,0.0,-11.693766,0.967733,-917.025341,521.78
-913.30122685,-913.33585806,-913.31277059,0.0,-11.301753,0.967282,-917.025417,477.94
-913.09856723,-913.13388595,-913.11034013,0.0,-10.913183,0.934039,-917.025645,437.58
-912.9095588,-912.94545513,-912.92152424,0.0,-10.534469,0.872442,-917.026074,400.95
-912.73521562,-912.77144264,-912.74729129,0.0,-10.17143,0.788174,-917.026511,368.16
-912.57652967,-912.61289757,-912.5886523,0.0,-9.829279,0.687617,-917.026983,339.18
-912.43425559,-912.47058862,-912.4463666,0.0,-9.512621,0.577389,-917.027456,313.94
-912.30891039,-912.34483601,-912.3208856,0.0,-9.225468,0.463977,-917.027868,292.28
-912.20103142,-912.23659678,-912.21288654,0.0,-8.971263,0.353452,-917.028233,274.07
-912.11104164,-912.14553614,-912.1225398,0.0,-8.752902,0.251286,-917.028595,259.13
-912.03895408,-912.0726764,-912.05019485,0.0,-8.572759,0.162191,-917.02889,247.32
-911.98476345,-912.01745326,-911.99566005,0.0,-8.432712,0.09004,-917.029116,238.47
-911.94860979,-911.97867391,-911.95863117,0.0,-8.334168,0.037813,-917.02938,232.49
-911.93013156,-911.95922346,-911.93982886,0.0,-8.278078,0.007573,-917.029451,229.28
-911.92921062,-911.95703588,-911.93848571,0.0,-8.264952,0.000447,-917.029524,228.78
-911.94533205,-911.97292336,-911.95452915,0.0,-8.294872,0.016639,-917.029479,230.94
-911.98228854,-912.00350441,-911.98936049,0.0,-8.367493,0.055433,-917.033176,235.79
-912.0276405,-912.05441012,-912.03656371,0.0,-8.482045,0.115203,-917.028872,243.34
-912.09256395,-912.11980024,-912.10164271,0.0,-8.637328,0.193461,-917.028584,253.62
-912.17160343,-912.20095156,-912.18138614,0.0,-8.831707,0.28688,-917.027343,266.73
-912.26830936,-912.29458929,-912.27706934,0.0,-9.0631,0.391357,-917.02921,282.76
-912.37616784,-912.40309178,-912.38514249,0.0,-9.328957,0.502067,-917.028674,301.82
-912.49542605,-912.52438051,-912.50507754,0.0,-9.62625,0.613625,-917.027226,323.97
-912.62301606,-912.6580132,-912.63468177,0.0,-9.951458,0.72021,-917.022897,349.32
-912.76722949,-912.7998817,-912.77811356,0.0,-10.300554,0.815795,-917.025218,377.91
-912.91975223,-912.95047909,-912.92999452,0.0,-10.668993,0.894396,-917.027386,409.73
-913.05343905,-913.10248027,-913.06978612,0.0,-11.051718,0.950446,-917.004182,444.69
-913.24396339,-913.27411031,-913.25401236,0.0,-11.443175,0.979189,-917.033104,482.6
-913.40199855,-913.43513424,-913.41304378,0.0,-11.83734,0.97714,-917.027196,523.1
-913.56386718,-913.60014222,-913.57595886,0.0,-12.227782,0.94255,-917.024968,565.7
-913.71414671,-913.76268092,-913.73032478,0.0,-12.607734,0.875842,-917.013198,609.71
-913.88528606,-913.92007277,-913.89688163,0.0,-12.970207,0.779929,-917.027274,654.21
-914.03818316,-914.07033677,-914.04890103,0.0,-13.308137,0.660476,-917.031173,698.05
-914.17363059,-914.21221861,-914.18649326,0.0,-13.614563,0.525685,-917.027464,740.01
-914.30449007,-914.33710069,-914.31536028,0.0,-13.882824,0.385861,-917.031229,778.71
-914.41679696,-914.45375405,-914.42911599,0.0,-14.106781,0.252713,-917.030423,812.7
-914.51547704,-914.55317165,-914.52804191,0.0,-14.281038,0.138211,-917.03106,840.67
-914.59821785,-914.63096218,-914.60913262,0.0,-14.401157,0.053374,-917.032348,861.38
-914.66275937,-914.69488875,-914.67346916,0.0,-14.463853,0.006989,-917.032822,873.9
-914.70999816,-914.74675303,-914.72224978,0.0,-14.467141,0.004503,-917.033106,877.71
-914.73973443,-914.77694434,-914.75213774,0.0,-14.410413,0.047336,-917.032777,872.69
-914.75256829,-914.7908266,-914.76532106,0.0,-14.294468,0.132699,-917.031997,859.12
-914.74996312,-914.7893418,-914.76308935,0.0,-14.121458,0.253956,-917.031002,837.72
-914.73351464,-914.77400937,-914.74701288,0.0,-13.894775,0.401477,-917.02979,809.57
-914.70514997,-914.7466826,-914.71899418,0.0,-13.618888,0.5638,-917.028476,775.93
-914.66716563,-914.70937345,-914.68123491,0.0,-13.299133,0.728908,-917.027102,738.22
-914.62195784,-914.66488226,-914.63626598,0.0,-12.941494,0.885439,-917.025798,697.87
-914.57207603,-914.61536711,-914.58650639,0.0,-12.552377,1.023601,-917.024857,656.21
-914.51991915,-914.56322697,-914.53435509,0.0,-12.138395,1.135837,-917.024052,614.45
-914.46803928,-914.51119502,-914.48242453,0.0,-11.706179,1.217128,-917.023503,573.61
-914.41884244,-914.46167085,-914.43311858,0.0,-11.262215,1.264978,-917.023273,534.51
-914.37421675,-914.41669412,-914.38837587,0.0,-10.812713,1.279217,-917.023068,497.77
-914.3360455,-914.37818036,-914.35009045,0.0,-10.36351,1.261602,-917.023165,463.8
-914.3058921,-914.34779519,-914.3198598,0.0,-9.920004,1.215366,-917.023386,432.88
-914.28521678,-914.3270752,-914.29916959,0.0,-9.487108,1.144827,-917.02371,405.16
-914.2749204,-914.31697669,-914.28893916,0.0,-9.069228,1.054906,-917.024043,380.68
-914.27598588,-914.31850632,-914.29015936,0.0,-8.670253,0.9508,-917.024437,359.41
-914.28909776,-914.33235218,-914.3035159,0.0,-8.293566,0.837668,-917.024818,341.28
-914.31477933,-914.35901912,-914.32952593,0.0,-7.942049,0.720423,-917.025158,326.17
-914.35329535,-914.39873741,-914.3684427,0.0,-7.618104,0.603539,-917.025434,313.97
-914.4048299,-914.45164855,-914.42043612,0.0,-7.323671,0.490943,-917.025659,304.53
-914.46946917,-914.51779306,-914.48557713,0.0,-7.060253,0.385941,-917.025886,297.73
-914.54715475,-914.59706872,-914.56379274,0.0,-6.828929,0.291181,-917.026059,293.46
-914.63772875,-914.68927864,-914.65491204,0.0,-6.63038,0.208639,-917.026171,291.61
-914.74088153,-914.79409024,-914.75861777,0.0,-6.464899,0.139624,-917.026216,292.1
-914.85624344,-914.91109686,-914.87452791,0.0,-6.332412,0.084797,-917.026166,294.82
-914.98344412,-915.03990808,-915.00226544,0.0,-6.232484,0.044211,-917.026086,299.74
-915.1218281,-915.17985316,-915.14116979,0.0,-6.164338,0.017349,-917.025942,306.77
-915.27089278,-915.33042672,-915.29073743,0.0,-6.126855,0.003179,-917.025793,315.87
-915.42991491,-915.4909027,-915.45024418,0.0,-6.11859,0.000222,-917.025592,327.0
-915.59816367,-915.66055103,-915.61895945,0.0,-6.137775,0.006621,-917.025425,340.1
-915.77481098,-915.8385473,-915.79605642,0.0,-6.18233,0.020226,-917.025206,355.13
-915.95894564,-916.02398795,-915.98062641,0.0,-6.249866,0.038691,-917.024983,372.0
-916.14939373,-916.21570909,-916.17149885,0.0,-6.337704,0.059583,-917.024763,390.63
-916.34499581,-916.41256452,-916.36751871,0.0,-6.442884,0.080503,-917.024509,410.88
-916.54456539,-916.61338218,-916.56750432,0.0,-6.56219,0.099213,-917.024262,432.6
-916.74681047,-916.81688557,-916.77016884,0.0,-6.692171,0.113773,-917.024064,455.58
-916.95031022,-917.02166787,-916.9740961,0.0,-6.829176,0.122664,-917.023921,479.57
-917.15353375,-917.22620829,-917.1777586,0.0,-6.969398,0.124919,-917.023872,504.24
-917.35483123,-917.42886029,-917.37950759,0.0,-7.108916,0.120207,-917.023901,529.22
-917.55269368,-917.62810906,-917.57783214,0.0,-7.243766,0.108904,-917.023991,554.09
-917.74556263,-917.82238078,-917.77116868,0.0,-7.369997,0.092089,-917.024096,578.37
-917.93197952,-918.01017994,-917.95804633,0.0,-7.483755,0.071509,-917.0243,601.55
-918.11056323,-918.19013778,-918.13708808,0.0,-7.581361,0.049463,-917.024526,623.09
-918.27997759,-918.36088309,-918.30694609,0.0,-7.659393,0.028624,-917.024746,642.47
-918.43910405,-918.52129375,-918.46650062,0.0,-7.714775,0.011824,-917.024968,659.18
-918.58705373,-918.67049479,-918.61486742,0.0,-7.744855,0.001782,-917.02517,672.77
-918.72284841,-918.80753958,-918.7510788,0.0,-7.747477,0.000844,-917.025264,682.83
-918.84610966,-918.93208539,-918.87476824,0.0,-7.721041,0.010734,-917.02533,689.12
-918.95652148,-919.04384419,-918.98562905,0.0,-7.664551,0.032356,-917.025223,691.46
-919.05404112,-919.14281215,-919.08363146,0.0,-7.577635,0.065686,-917.024993,689.83
-919.13915266,-919.22949004,-919.16926512,0.0,-7.46055,0.109742,-917.024675,684.36
-919.21235155,-919.30436613,-919.24302308,0.0,-7.314166,0.162675,-917.024199,675.27
-919.27463513,-919.36840956,-919.30589327,0.0,-7.139922,0.221914,-917.023772,662.93
-919.32703887,-919.42260925,-919.35889566,0.0,-6.93978,0.284408,-917.02327,647.76
-919.37086242,-919.46820417,-919.40330967,0.0,-6.716145,0.346884,-917.022834,630.28
-919.4072539,-919.50627474,-919.44026085,0.0,-6.471793,0.406103,-917.022391,610.99
-919.43753288,-919.53807514,-919.47104697,0.0,-6.209786,0.459099,-917.021943,590.44
-919.46335898,-919.56513895,-919.49728563,0.0,-5.933387,0.50337,-917.021514,569.15
-919.48620215,-919.58907026,-919.52049152,0.0,-5.645976,0.53704,-917.021123,547.62
-919.50717585,-919.61076837,-919.54170669,0.0,-5.350972,0.558887,-917.020835,526.24
-919.52749,-919.6314835,-919.5621545,0.0,-5.05177,0.568365,-917.020665,505.41
-919.54853322,-919.65260158,-919.58322267,0.0,-4.751679,0.565578,-917.020641,485.43
-919.57134983,-919.67513308,-919.60594425,0.0,-4.453871,0.551219,-917.020541,466.6
-919.59695655,-919.700203,-919.63137203,0.0,-4.161339,0.526458,-917.020415,449.1
-919.62621875,-919.72866176,-919.66036642,0.0,-3.876863,0.492825,-917.020329,433.08
-919.6598076,-919.76121208,-919.69360909,0.0,-3.602987,0.452094,-917.020282,418.66
-919.69826487,-919.79843036,-919.73165337,0.0,-3.342002,0.406174,-917.020241,405.89
-919.74207821,-919.84083932,-919.77499858,0.0,-3.095939,0.35701,-917.020256,394.82
-919.7915804,-919.88880509,-919.82398863,0.0,-2.866555,0.306489,-917.020216,385.47
-919.84709344,-919.94268022,-919.8789557,0.0,-2.655337,0.256382,-917.020144,377.84
-919.90873522,-920.0026101,-919.94002685,0.0,-2.463498,0.208271,-917.02013,371.91
-919.97641417,-920.0685273,-920.00711854,0.0,-2.29198,0.163508,-917.02007,367.64
-920.05014426,-920.1405306,-920.08027304,0.0,-2.141462,0.123189,-917.020001,365.01
-920.12972081,-920.21824187,-920.15922783,0.0,-2.012363,0.088135,-917.019895,363.97
-920.21485115,-920.30164609,-920.2437828,0.0,-1.904848,0.058887,-917.019788,364.48
-920.30527908,-920.39030297,-920.33362038,0.0,-1.818839,0.035705,-917.019643,366.48
-920.40067047,-920.48396534,-920.42843543,0.0,-1.754015,0.01859,-917.01946,369.94
-920.50059036,-920.58220913,-920.52779661,0.0,-1.709829,0.007292,-917.019297,374.8
-920.60431851,-920.68432897,-920.63098866,0.0,-1.685508,0.001343,-917.019091,380.99
-920.71112723,-920.78961098,-920.73728848,0.0,-1.680071,8.8e-05,-917.018883,388.42
-920.82031783,-920.89736918,-920.84600161,0.0,-1.692337,0.002723,-917.018634,397.03
-920.93124008,-921.00696401,-920.95648139,0.0,-1.720938,0.008344,-917.018416,406.73
-921.04309778,-921.11760681,-921.06793413,0.0,-1.764334,0.015985,-917.018201,417.42
-921.15496603,-921.2284297,-921.17945392,0.0,-1.820828,0.024672,-917.018,428.98
-921.26574636,-921.33824718,-921.2899133,0.0,-1.888585,0.03347,-917.017755,441.27
-921.37435776,-921.44592429,-921.39821327,0.0,-1.965651,0.041532,-917.017544,454.12
-921.4799299,-921.55071183,-921.50352387,0.0,-2.049986,0.048147,-917.017514,467.38
-921.58138286,-921.65144987,-921.60473853,0.0,-2.139485,0.052766,-917.017505,480.85
-921.67764522,-921.74704499,-921.70077848,0.0,-2.232008,0.055037,-917.01751,494.34
-921.76761453,-921.83636835,-921.79053247,0.0,-2.325414,0.054821,-917.017514,507.61
-921.85031215,-921.91841571,-921.87301334,0.0,-2.417595,0.052191,-917.017533,520.44
-921.92481995,-921.99224751,-921.9472958,0.0,-2.506513,0.047422,-917.017554,532.6
-921.99010248,-922.05680228,-922.01233575,0.0,-2.590239,0.040963,-917.017627,543.84
-922.04539382,-922.11128593,-922.06735786,0.0,-2.666987,0.033399,-917.017695,553.93
-922.09015878,-922.15513792,-922.11181849,0.0,-2.735156,0.02539,-917.017753,562.67
-922.12373939,-922.18768028,-922.14505302,0.0,-2.793359,0.017619,-917.017742,569.86
-922.14588924,-922.20865318,-922.16681055,0.0,-2.840453,0.010731,-917.017787,575.37
-922.15630325,-922.21774568,-922.17678406,0.0,-2.875563,0.005271,-917.017816,579.05
-922.15486836,-922.21484802,-922.17486158,0.0,-2.898106,0.001642,-917.01782,580.84
-922.14147622,-922.1998648,-922.16093908,0.0,-2.907796,6.6e-05,-917.017662,580.7
-922.11663564,-922.1733274,-922.13553289,0.0,-2.904657,0.000569,-917.01753,578.65
-922.08077823,-922.13569691,-922.09908446,0.0,-2.889014,0.002986,-917.017377,574.76
-922.0345558,-922.08765753,-922.05225637,0.0,-2.861482,0.006975,-917.017236,569.15
-921.97867447,-922.02995802,-921.99576898,0.0,-2.822954,0.012062,-917.01713,561.96
-921.91382034,-921.96331472,-921.93031846,0.0,-2.774569,0.017684,-917.016946,553.38
-921.84106139,-921.88882145,-921.85698141,0.0,-2.71769,0.023243,-917.016781,543.62
-921.76143797,-921.80754043,-921.77680546,0.0,-2.653866,0.028167,-917.016641,532.9
-921.67606383,-921.72059875,-921.69090881,0.0,-2.584799,0.031958,-917.016505,521.47
-921.58596673,-921.62903022,-921.60032123,0.0,-2.512304,0.034238,-917.016336,509.56
-921.49224933,-921.53393835,-921.50614567,0.0,-2.43827,0.034777,-917.016175,497.41
-921.39609391,-921.43650327,-921.4095637,0.0,-2.364629,0.033514,-917.016043,485.23
-921.29864006,-921.33786134,-921.31171382,0.0,-2.293312,0.030561,-917.015953,473.25
-921.20091889,-921.23903931,-921.2136257,0.0,-2.226224,0.026196,-917.015864,461.65
-921.10393235,-921.1410369,-921.11630053,0.0,-2.165205,0.02084,-917.015846,450.62
-921.00839263,-921.04456351,-921.02044959,0.0,-2.112007,0.015031,-917.015799,440.29
-920.91524121,-920.95055834,-920.92701358,0.0,-2.068272,0.009385,-917.015824,430.8
-920.82517036,-920.859712,-920.83668424,0.0,-2.035505,0.004564,-917.01574,422.27
-920.73925962,-920.77310033,-920.75053986,0.0,-2.015062,0.001228,-917.01572,414.82
-920.6579933,-920.69120319,-920.66906327,0.0,-2.008124,0.0,-917.015701,408.54
-920.58175304,-920.61439614,-920.59263407,0.0,-2.01569,0.001425,-917.015706,403.47
-920.51096781,-920.54310076,-920.52167879,0.0,-2.038566,0.005936,-917.015681,399.68
-920.44608967,-920.47778216,-920.45665383,0.0,-2.077352,0.013828,-917.01563,397.23
-920.3873463,-920.41861775,-920.39777012,0.0,-2.132438,0.025232,-917.015522,396.14
-920.33495916,-920.36584088,-920.34525307,0.0,-2.203996,0.040101,-917.015447,396.46
-920.28896095,-920.31947683,-920.29913291,0.0,-2.291974,0.058202,-917.015307,398.2
-920.24935537,-920.27952705,-920.2594126,0.0,-2.396098,0.079114,-917.015194,401.36
-920.21582993,-920.24567906,-920.22577964,0.0,-2.515863,0.102239,-917.015046,405.93
-920.18821289,-920.21776816,-920.19806464,0.0,-2.650545,0.126823,-917.014913,411.91
-920.16607624,-920.19534469,-920.17583239,0.0,-2.799192,0.151973,-917.014756,419.25
-920.1490524,-920.17813455,-920.15874645,0.0,-2.96064,0.1767,-917.014656,427.91
-920.13661689,-920.16561954,-920.14628444,0.0,-3.133512,0.199957,-917.014541,437.83
-920.12822081,-920.15724654,-920.13789605,0.0,-3.31623,0.220686,-917.014424,448.95
-920.12329022,-920.15250756,-920.13302933,0.0,-3.507031,0.237872,-917.014327,461.15
-920.12116175,-920.15076798,-920.13103049,0.0,-3.703974,0.250601,-917.014301,474.32
-920.12080669,-920.15100145,-920.13087161,0.0,-3.904969,0.258119,-917.014271,488.28
-920.12118867,-920.15223829,-920.13153854,0.0,-4.107797,0.259897,-917.014226,502.85
-920.12135821,-920.15351744,-920.13207796,0.0,-4.310146,0.255676,-917.014228,517.8
-920.1202329,-920.15374966,-920.13140515,0.0,-4.50964,0.245499,-917.014312,532.87
-920.11660047,-920.15169603,-920.12829899,0.0,-4.703887,0.229739,-917.014403,547.78
-920.10946502,-920.14631653,-920.12174885,0.0,-4.890518,0.209087,-917.014504,562.25
-920.09787875,-920.13660174,-920.11078642,0.0,-5.067237,0.184528,-917.014673,575.95
-920.0806465,-920.12128357,-920.09419219,0.0,-5.231867,0.15729,-917.014799,588.57
-920.05684092,-920.09935512,-920.07101232,0.0,-5.382406,0.128775,-917.014933,599.78
-920.02548007,-920.06975569,-920.04023861,0.0,-5.517074,0.100456,-917.01507,609.29
-919.98590548,-920.03175484,-920.0011886,0.0,-5.63436,0.073782,-917.015234,616.83
-919.93753417,-919.98471006,-919.95325947,0.0,-5.733068,0.050051,-917.015255,622.18
-919.88020273,-919.92841358,-919.89627301,0.0,-5.81235,0.030324,-917.015308,625.19
