free  energy   TOTEN,energy  without entropy,energy(sigma->0),kin. lattice  EKIN_LAT,nose potential ES,nose kinetic   EPS,total energy   ETOTAL,(temperature
-918.58904585,-918.67531323,-918.61780164,0.0,-6.666163,0.009204,-916.989908,596.93
-918.54109557,-918.62556868,-918.56925327,0.0,-6.696683,0.003274,-916.989717,596.11
-918.48639231,-918.56909136,-918.51395866,0.0,-6.711912,0.000369,-916.989557,593.48
-918.42550114,-918.50635486,-918.45245238,0.0,-6.712266,0.000303,-916.98938,589.12
-918.35917073,-918.43838986,-918.3855771,0.0,-6.698438,0.002701,-916.98918,583.17
-918.2882156,-918.36593516,-918.31412212,0.0,-6.671374,0.007031,-916.98894,575.78
-918.21350892,-918.29001242,-918.23901008,0.0,-6.632243,0.01266,-916.988614,567.17
-918.13613287,-918.21152672,-918.16126415,0.0,-6.582415,0.018916,-916.988289,557.54
-918.05692344,-918.13135334,-918.08173341,0.0,-6.523417,0.025134,-916.987963,547.13
-917.97699777,-918.05076876,-918.0015881,0.0,-6.456903,0.030713,-916.987688,536.15
-917.89745727,-917.97077164,-917.9218954,0.0,-6.384615,0.03516,-916.987415,524.88
-917.81925315,-917.89228394,-917.84359674,0.0,-6.308345,0.038118,-916.987169,513.51
-917.74321238,-917.816085,-917.76750325,0.0,-6.229896,0.039379,-916.986884,502.27
-917.67032611,-917.74311091,-917.69458771,0.0,-6.151053,0.038893,-916.986635,491.35
-917.6014379,-917.67414235,-917.62567271,0.0,-6.073551,0.036755,-916.986476,480.93
-917.53697431,-917.60954198,-917.56116353,0.0,-5.999044,0.033191,-916.986248,471.16
-917.47763913,-917.54995252,-917.50174359,0.0,-5.929084,0.028526,-916.986067,462.16
-917.42387466,-917.49576403,-917.44783779,0.0,-5.8651,0.023162,-916.98592,454.05
-917.37598043,-917.447239,-917.39973328,0.0,-5.808382,0.01754,-916.985804,446.9
-917.3343617,-917.4047609,-917.3578281,0.0,-5.760065,0.012107,-916.98573,440.79
-917.29910282,-917.36840926,-917.32220497,0.0,-5.721119,0.007295,-916.985595,435.79
-917.27040539,-917.33839542,-917.29306873,0.0,-5.692338,0.003483,-916.985455,431.92
-917.24840859,-917.31486315,-917.27056011,0.0,-5.674339,0.00098,-916.985295,429.22
-917.23307603,-917.29788428,-917.25467878,0.0,-5.66755,8e-06,-916.985153,427.7
-917.22431237,-917.28736548,-917.24533007,0.0,-5.672211,0.000684,-916.985022,427.36
-917.2218635,-917.283084,-917.24227034,0.0,-5.688378,0.003022,-916.984887,428.2
-917.22534465,-917.28473337,-917.24514089,0.0,-5.715918,0.006927,-916.984711,430.17
-917.23447518,-917.29206858,-917.25367298,0.0,-5.754517,0.012204,-916.984507,433.25
-917.24889989,-917.30477951,-917.26752643,0.0,-5.803686,0.01857,-916.984309,437.41
-917.26800302,-917.32226036,-917.2860888,0.0,-5.862765,0.025666,-916.984226,442.55
-917.2911463,-917.3439834,-917.30875866,0.0,-5.930938,0.033089,-916.984224,448.62
-917.31772856,-917.36935254,-917.33493656,0.0,-6.007241,0.040404,-916.98419,455.53
-917.34711801,-917.39776914,-917.36400172,0.0,-6.090576,0.047174,-916.984164,463.19
-917.37858186,-917.42852712,-917.39523028,0.0,-6.179727,0.052987,-916.984133,471.49
-917.4111913,-917.46071575,-917.42769945,0.0,-6.273374,0.057486,-916.984089,480.3
-917.44416736,-917.49356068,-917.4606318,0.0,-6.37012,0.060388,-916.984154,489.47
-917.47643289,-917.5259758,-917.49294719,0.0,-6.468509,0.061508,-916.984126,498.83
-917.50714001,-917.55709047,-917.52379016,0.0,-6.567054,0.060772,-916.984131,508.23
-917.53552729,-917.58611365,-917.55238941,0.0,-6.664263,0.058226,-916.984187,517.49
-917.56084203,-917.61224873,-917.5779776,0.0,-6.758664,0.054025,-916.984212,526.45
-917.58235229,-917.63471372,-917.5998061,0.0,-6.848836,0.048433,-916.984254,534.93
-917.59919821,-917.65259947,-917.61699863,0.0,-6.933432,0.041802,-916.984273,542.74
-917.61068809,-917.66516773,-917.62884797,0.0,-7.011213,0.034549,-916.98426,549.72
-917.61649038,-917.6720478,-917.63500952,0.0,-7.08107,0.027123,-916.984301,555.72
-917.61613421,-917.67273729,-917.6350019,0.0,-7.142049,0.019972,-916.984296,560.62
-917.60933401,-917.66692193,-917.62852999,0.0,-7.193374,0.013511,-916.984339,564.31
-917.59578517,-917.65428823,-917.61528619,0.0,-7.234458,0.008088,-916.98429,566.69
-917.57547236,-917.6348196,-917.59525477,0.0,-7.264923,0.003962,-916.984177,567.73
-917.54854569,-917.60867338,-917.56858825,0.0,-7.284604,0.001283,-916.984063,567.41
-917.51529792,-917.57615836,-917.53558473,0.0,-7.293551,8.3e-05,-916.983936,565.75
-917.47611696,-917.53768477,-917.49663956,0.0,-7.292029,0.00028,-916.983801,562.8
-917.43146603,-917.49374101,-917.45222436,0.0,-7.280504,0.00169,-916.983707,558.65
-917.38175017,-917.44475592,-917.40275208,0.0,-7.259638,0.004046,-916.98358,553.38
-917.32765642,-917.39143362,-917.34891549,0.0,-7.230265,0.007022,-916.983422,547.14
-917.26992608,-917.33452205,-917.29145807,0.0,-7.193376,0.010267,-916.983303,540.08
-917.20930734,-917.2747639,-917.23112619,0.0,-7.150092,0.013429,-916.98315,532.35
-917.14659143,-917.21293423,-917.1687057,0.0,-7.101642,0.016193,-916.982989,524.12
-917.08273255,-917.14996876,-917.10514462,0.0,-7.049331,0.018295,-916.982951,515.57
-917.01845966,-917.08652686,-917.04114873,0.0,-6.994516,0.019549,-916.982798,506.88
-916.95473028,-917.02354057,-916.97766704,0.0,-6.938577,0.019853,-916.982705,498.21
-916.8921082,-916.9615492,-916.9152552,0.0,-6.88289,0.019197,-916.982565,489.72
-916.83146186,-916.90138924,-916.85477099,0.0,-6.828805,0.017653,-916.982473,481.54
-916.77365307,-916.84390392,-916.79707002,0.0,-6.77762,0.015376,-916.982387,473.83
-916.71945444,-916.78986012,-916.742923,0.0,-6.730558,0.012582,-916.98229,466.72
-916.66947102,-916.73986899,-916.69293701,0.0,-6.68875,0.009533,-916.982188,460.31
-916.62412606,-916.6943691,-916.64754041,0.0,-6.653213,0.006512,-916.982081,454.69
-916.58391327,-916.65387636,-916.6072343,0.0,-6.62484,0.003805,-916.98201,449.93
-916.54933101,-916.61891184,-916.57252462,0.0,-6.604387,0.001677,-916.981932,446.11
-916.5208981,-916.59001392,-916.5439367,0.0,-6.592459,0.000357,-916.98183,443.29
-916.4990702,-916.56765139,-916.52193059,0.0,-6.589504,1.7e-05,-916.981766,441.53
-916.48404903,-916.5520311,-916.50670972,0.0,-6.595802,0.000758,-916.981689,440.85
-916.47602306,-916.54333901,-916.49846171,0.0,-6.61146,0.002606,-916.981612,441.28
-916.47514244,-916.54171775,-916.49733421,0.0,-6.636411,0.005501,-916.981573,442.81
-916.48145498,-916.54720762,-916.50337253,0.0,-6.670412,0.009304,-916.981508,445.46
-916.49493083,-916.55977574,-916.5165458,0.0,-6.713041,0.013799,-916.981382,449.2
-916.51561255,-916.57947017,-916.53689842,0.0,-6.763705,0.018708,-916.981313,454.0
-916.54325849,-916.60606545,-916.56419414,0.0,-6.82164,0.023703,-916.981235,459.84
-916.5775396,-916.63925802,-916.5981124,0.0,-6.885919,0.028431,-916.981111,466.63
-916.61824499,-916.67890265,-916.63846421,0.0,-6.955464,0.032537,-916.981004,474.31
-916.66494908,-916.72449927,-916.68479914,0.0,-7.029054,0.035689,-916.980933,482.79
-916.71703724,-916.77559193,-916.73655547,0.0,-7.105343,0.037607,-916.980881,491.93
-916.77384002,-916.83137101,-916.79301702,0.0,-7.182879,0.038092,-916.980823,501.62
-916.83487129,-916.89144062,-916.85372773,0.0,-7.260123,0.037043,-916.980785,511.69
-916.89955567,-916.95515068,-916.91808734,0.0,-7.335476,0.034477,-916.980835,522.0
-916.96699216,-917.02155347,-916.98517927,0.0,-7.407301,0.030541,-916.980812,532.35
-917.03656694,-917.08998517,-917.05437302,0.0,-7.473955,0.025512,-916.980844,542.57
-917.10740397,-917.1595321,-917.12478002,0.0,-7.533814,0.019788,-916.980946,552.42
-917.1783475,-917.22906231,-917.19525244,0.0,-7.585315,0.013872,-916.9809,561.71
-917.24860434,-917.29771967,-917.26497611,0.0,-7.626984,0.008341,-916.980871,570.2
-917.31728475,-917.36470475,-917.33309142,0.0,-7.657472,0.003803,-916.980779,577.7
-917.38380462,-917.4295027,-917.39903731,0.0,-7.675587,0.000855,-916.980707,584.04
-917.44747484,-917.4915119,-917.46215386,0.0,-7.680324,3e-05,-916.980589,589.06
-917.50772148,-917.550247,-917.52189665,0.0,-7.670888,0.001755,-916.980467,592.61
-917.56412893,-917.60535789,-917.57787192,0.0,-7.646712,0.006309,-916.980401,594.62
-917.61628356,-917.65652826,-917.62969846,0.0,-7.607479,0.013795,-916.980324,595.02
-917.66390411,-917.7034587,-917.67708897,0.0,-7.553127,0.02412,-916.980191,593.79
-917.70685818,-917.74605606,-917.71992414,0.0,-7.483848,0.037,-916.97994,590.98
-917.74523216,-917.78435273,-917.75827235,0.0,-7.400091,0.051968,-916.979751,586.63
-917.77880259,-917.81808689,-917.79189735,0.0,-7.302547,0.068405,-916.97943,580.84
-917.80798655,-917.8476127,-917.82119527,0.0,-7.192135,0.085579,-916.979114,573.75
-917.8331765,-917.87325491,-917.84653597,0.0,-7.069981,0.102699,-916.978753,565.52
-917.85484856,-917.89542347,-917.86837353,0.0,-6.937391,0.118963,-916.978419,556.35
-917.8733492,-917.91440437,-917.88703425,0.0,-6.795821,0.133612,-916.978189,546.41
-917.88889613,-917.93036482,-917.90271903,0.0,-6.64685,0.145963,-916.977846,535.9
-917.90228892,-917.94406374,-917.91621386,0.0,-6.492148,0.155464,-916.977626,525.01
-917.91385762,-917.95580084,-917.92783869,0.0,-6.333444,0.161712,-916.977318,513.94
-917.92436268,-917.9663166,-917.93834732,0.0,-6.172496,0.164472,-916.977044,502.88
-917.93437538,-917.9761707,-917.94830716,0.0,-6.011061,0.163687,-916.976772,492.01
-917.94454502,-917.98600752,-917.95836585,0.0,-5.850864,0.159468,-916.976618,481.48
-917.95534261,-917.9962984,-917.96899454,0.0,-5.693578,0.152078,-916.976493,471.43
-917.96718076,-918.00746261,-917.98060804,0.0,-5.540801,0.141913,-916.97634,461.99
-917.9806524,-918.020106,-917.9938036,0.0,-5.394031,0.129471,-916.976211,453.26
-917.99629179,-918.03477691,-918.00912017,0.0,-5.254656,0.115331,-916.976123,445.34
-918.01431807,-918.05171074,-918.0267823,0.0,-5.123934,0.100109,-916.976008,438.3
-918.03503199,-918.07122342,-918.0470958,0.0,-5.002982,0.084432,-916.975841,432.2
-918.05889843,-918.09379547,-918.07053078,0.0,-4.892771,0.068907,-916.975762,427.09
-918.08608746,-918.11961226,-918.09726239,0.0,-4.794113,0.0541,-916.975648,423.0
-918.11683058,-918.14892016,-918.1275271,0.0,-4.707657,0.040508,-916.975507,419.96
-918.1512185,-918.18182405,-918.16142035,0.0,-4.633887,0.02854,-916.975355,417.99
-918.18918635,-918.21827283,-918.19888184,0.0,-4.573115,0.018506,-916.975225,417.08
-918.23087062,-918.2584183,-918.24005318,0.0,-4.525486,0.010605,-916.975143,417.23
-918.27639381,-918.30240079,-918.28506281,0.0,-4.490978,0.004927,-916.975038,418.44
-918.32566437,-918.35014675,-918.33382516,0.0,-4.469398,0.001452,-916.974912,420.7
-918.37856113,-918.40151312,-918.38621179,0.0,-4.460386,5.1e-05,-916.974772,423.99
-918.43503868,-918.45655487,-918.44221074,0.0,-4.463421,0.0005,-916.974641,428.27
-918.49490808,-918.51508512,-918.50163376,0.0,-4.477823,0.002492,-916.974516,433.5
-918.55778281,-918.57679262,-918.56411941,0.0,-4.50276,0.005658,-916.974346,439.63
-918.62357432,-918.6416322,-918.62959361,0.0,-4.53726,0.009585,-916.974206,446.61
-918.69199531,-918.70937926,-918.69778996,0.0,-4.580212,0.01384,-916.974067,454.37
-918.76259375,-918.77965697,-918.76828149,0.0,-4.630387,0.017995,-916.973931,462.81
-918.83490398,-918.85207745,-918.84062847,0.0,-4.686442,0.021655,-916.973735,471.84
-918.90861122,-918.92639593,-918.91453945,0.0,-4.746945,0.02448,-916.973643,481.34
-918.98307612,-919.00210934,-918.98942053,0.0,-4.810384,0.02621,-916.97358,491.19
-919.05781939,-919.07856747,-919.06473542,0.0,-4.875196,0.026684,-916.973593,501.25
-919.13220666,-919.15511285,-919.13984206,0.0,-4.939785,0.025848,-916.973593,511.36
-919.20563085,-919.23112253,-919.21412808,0.0,-5.002544,0.023769,-916.973553,521.36
-919.27760261,-919.30599622,-919.28706715,0.0,-5.061886,0.020628,-916.973572,531.08
-919.34734033,-919.37884047,-919.35784038,0.0,-5.116267,0.016713,-916.97355,540.34
-919.41432129,-919.44901083,-919.42588447,0.0,-5.164218,0.0124,-916.973564,548.96
-919.47802636,-919.51592331,-919.49065868,0.0,-5.204369,0.008125,-916.973541,556.78
-919.53808459,-919.57916582,-919.55177833,0.0,-5.235479,0.004354,-916.973557,563.64
-919.59387931,-919.63810268,-919.60862043,0.0,-5.256458,0.001544,-916.97354,569.4
-919.64494367,-919.69219861,-919.66069532,0.0,-5.266393,0.000111,-916.9735,573.91
-919.69104074,-919.74125918,-919.70778022,0.0,-5.264566,0.000389,-916.973416,577.1
-919.7318686,-919.78495615,-919.74956445,0.0,-5.250471,0.002602,-916.97326,578.88
-919.76718373,-919.82303339,-919.78580028,0.0,-5.223825,0.006841,-916.973089,579.22
-919.79703796,-919.85552302,-919.81653298,0.0,-5.184576,0.013054,-916.972966,578.1
-919.82133084,-919.88229707,-919.84165292,0.0,-5.1329,0.021045,-916.972753,575.55
-919.8402548,-919.90351327,-919.86134096,0.0,-5.069202,0.030481,-916.97254,571.65
-919.85397459,-919.91929863,-919.87574927,0.0,-4.994102,0.040921,-916.972311,566.47
-919.86269352,-919.92981828,-919.88506844,0.0,-4.90842,0.051841,-916.97208,560.14
-919.86672005,-919.93534773,-919.88959594,0.0,-4.813164,0.062669,-916.971805,552.78
-919.86656117,-919.93638246,-919.88983493,0.0,-4.709502,0.07283,-916.971601,544.55
-919.86264577,-919.93332218,-919.88620457,0.0,-4.59874,0.081777,-916.971445,535.62
-919.85546842,-919.92668096,-919.87920593,0.0,-4.482296,0.089034,-916.971247,526.18
-919.84570768,-919.91716449,-919.86952662,0.0,-4.36167,0.094221,-916.971159,516.38
-919.83371514,-919.90514833,-919.8575262,0.0,-4.238417,0.097073,-916.971049,506.4
-919.81997509,-919.89116739,-919.84370586,0.0,-4.114122,0.097458,-916.970928,496.4
-919.80502552,-919.8758114,-919.82862082,0.0,-3.990374,0.095373,-916.97083,486.53
-919.78946476,-919.85972884,-919.81288612,0.0,-3.868739,0.090948,-916.970747,476.94
-919.77390377,-919.84357839,-919.79712864,0.0,-3.750741,0.084432,-916.970693,467.76
-919.75885263,-919.82791147,-919.78187225,0.0,-3.637839,0.076179,-916.970688,459.1
-919.74451515,-919.81296426,-919.76733152,0.0,-3.531407,0.066617,-916.970639,451.07
-919.73128813,-919.79915557,-919.75391061,0.0,-3.432722,0.05623,-916.970591,443.73
-919.71952067,-919.78684709,-919.74196281,0.0,-3.342949,0.04553,-916.970588,437.16
-919.70937676,-919.77620563,-919.73165305,0.0,-3.263131,0.035032,-916.970584,431.42
-919.70119429,-919.76756417,-919.72331758,0.0,-3.194182,0.02523,-916.970558,426.55
-919.69529997,-919.76123817,-919.71727937,0.0,-3.136874,0.016577,-916.970542,422.61
-919.69174672,-919.75726729,-919.71358691,0.0,-3.091834,0.009463,-916.970516,419.61
-919.69050963,-919.7556129,-919.71221072,0.0,-3.059537,0.004199,-916.970475,417.57
-919.6916013,-919.7562669,-919.7131565,0.0,-3.040308,0.001005,-916.970454,416.49
-919.69497996,-919.75917691,-919.71637894,0.0,-3.034319,3e-06,-916.970427,416.38
-919.7005623,-919.76425055,-919.72179172,0.0,-3.041588,0.001213,-916.970385,417.22
-919.70815843,-919.77129128,-919.72920271,0.0,-3.06198,0.004556,-916.970318,419.01
-919.71759171,-919.78011918,-919.7384342,0.0,-3.095211,0.009854,-916.97027,421.71
-919.7286941,-919.79056848,-919.74931889,0.0,-3.140853,0.016842,-916.970202,425.32
-919.74128684,-919.80246702,-919.76168023,0.0,-3.198332,0.025177,-916.970144,429.78
-919.7549711,-919.81542854,-919.77512358,0.0,-3.26694,0.034455,-916.97005,435.07
-919.76949423,-919.82921804,-919.78940217,0.0,-3.345835,0.044227,-916.96999,441.12
-919.78452507,-919.84352791,-919.80419268,0.0,-3.434058,0.054022,-916.969934,447.88
-919.79959784,-919.85792369,-919.81903979,0.0,-3.530534,0.063362,-916.969847,455.28
-919.81439638,-919.87212644,-919.83363973,0.0,-3.634088,0.071795,-916.969833,463.23
-919.82830838,-919.88556463,-919.8473938,0.0,-3.743458,0.078907,-916.969749,471.63
-919.84087657,-919.89782199,-919.85985838,0.0,-3.857308,0.08435,-916.969666,480.39
-919.85173421,-919.90856742,-919.87067861,0.0,-3.974248,0.08786,-916.969619,489.38
-919.86042256,-919.91736518,-919.87940343,0.0,-4.092851,0.089266,-916.969539,498.48
-919.86647783,-919.92375315,-919.8855696,0.0,-4.21167,0.088504,-916.969452,507.57
-919.86947725,-919.92728425,-919.88874625,0.0,-4.329262,0.085622,-916.969414,516.5
-919.8689567,-919.92744404,-919.88845248,0.0,-4.444207,0.08078,-916.969425,525.13
-919.86435478,-919.92359799,-919.88410252,0.0,-4.555137,0.074236,-916.969394,533.29
-919.85551778,-919.9155076,-919.87551439,0.0,-4.660755,0.066338,-916.969436,540.85
-919.84194457,-919.90257943,-919.86215619,0.0,-4.75986,0.057493,-916.969443,547.68
-919.8233569,-919.88444725,-919.84372035,0.0,-4.851369,0.048153,-916.96943,553.63
-919.79962647,-919.86092674,-919.82005989,0.0,-4.934335,0.038775,-916.969413,558.59
-919.77057776,-919.83180712,-919.79098755,0.0,-5.007973,0.029798,-916.969415,562.46
-919.73625591,-919.79712684,-919.75654622,0.0,-5.071665,0.021611,-916.969388,565.18
-919.69661587,-919.75686071,-919.71669749,0.0,-5.124981,0.014532,-916.969306,566.68
-919.65180955,-919.7112057,-919.67160827,0.0,-5.167681,0.008786,-916.96924,566.95
-919.60223127,-919.66062045,-919.62169433,0.0,-5.199723,0.004497,-916.969173,566.0
-919.54817341,-919.60547605,-919.56727429,0.0,-5.221258,0.001681,-916.969076,563.86
-919.49005795,-919.54627986,-919.50879859,0.0,-5.232624,0.000257,-916.969007,560.59
-919.42838233,-919.48361601,-919.44679356,0.0,-5.234342,5.5e-05,-916.968892,556.27
-919.36360897,-919.41802541,-919.38174779,0.0,-5.227097,0.000838,-916.968793,551.02
-919.29618138,-919.34999908,-919.31412061,0.0,-5.211722,0.002324,-916.968726,544.93
-919.22685409,-919.2803959,-919.24470136,0.0,-5.189183,0.004211,-916.968594,538.16
-919.15640964,-919.20997538,-919.17426489,0.0,-5.160557,0.006203,-916.968474,530.86
-919.08541108,-919.13931941,-919.10338052,0.0,-5.127002,0.008034,-916.96835,523.18
-919.01441853,-919.06899373,-919.03261027,0.0,-5.089736,0.009482,-916.968214,515.26
-918.9440937,-918.99961835,-918.96260192,0.0,-5.050019,0.010391,-916.968085,507.24
-918.8751975,-918.93191089,-918.89410196,0.0,-5.009123,0.01067,-916.967969,499.29
-918.80818279,-918.86627314,-918.82754624,0.0,-4.968309,0.010306,-916.967799,491.54
-918.7436017,-918.80315098,-918.76345146,0.0,-4.92881,0.009351,-916.967684,484.09
-918.68188297,-918.74306607,-918.70227734,0.0,-4.891809,0.007918,-916.967604,477.06
-918.62339342,-918.68613564,-918.6443075,0.0,-4.858422,0.006172,-916.967512,470.55
-918.56842365,-918.63278724,-918.58987818,0.0,-4.829683,0.004311,-916.967406,464.64
-918.51727543,-918.58314325,-918.53923137,0.0,-4.806529,0.002553,-916.967316,459.4
-918.47036063,-918.53762647,-918.49278258,0.0,-4.789794,0.001119,-916.967273,454.91
-918.42793197,-918.49646344,-918.4507758,0.0,-4.780191,0.000217,-916.967234,451.21
-918.3900242,-918.4596722,-918.4132402,0.0,-4.778308,2.8e-05,-916.967195,448.35
-918.3565567,-918.42716353,-918.38009231,0.0,-4.784597,0.000691,-916.967141,446.34
-918.327608,-918.39902131,-918.35141244,0.0,-4.79938,0.002295,-916.967113,445.2
-918.30298125,-918.37504668,-918.32700306,0.0,-4.822835,0.004873,-916.967028,444.94
-918.28244888,-918.35503148,-918.30664308,0.0,-4.855006,0.008398,-916.966949,445.53
-918.26590004,-918.33888439,-918.29022816,0.0,-4.895798,0.012785,-916.966868,446.97
-918.25323945,-918.32653545,-918.27767145,0.0,-4.944983,0.01789,-916.96688,449.24
-918.24393804,-918.31748469,-918.26845359,0.0,-5.002199,0.023524,-916.966844,452.3
-918.23770963,-918.3114785,-918.26229926,0.0,-5.066962,0.029454,-916.96682,456.11
-918.23418766,-918.30818442,-918.25885324,0.0,-5.138666,0.035423,-916.966767,460.61
-918.2329042,-918.30716914,-918.25765918,0.0,-5.216596,0.041156,-916.966734,465.74
-918.23323226,-918.30783907,-918.25810119,0.0,-5.299939,0.046383,-916.966699,471.41
-918.23464454,-918.30969634,-918.25966181,0.0,-5.387792,0.050853,-916.966689,477.55
-918.23644075,-918.31206513,-918.26164888,0.0,-5.479181,0.054344,-916.966628,484.04
-918.23813089,-918.31447168,-918.26357782,0.0,-5.573078,0.056683,-916.966586,490.78
-918.23918435,-918.31639273,-918.26492048,0.0,-5.668409,0.057753,-916.9666,497.67
-918.23883686,-918.31705114,-918.26490829,0.0,-5.76408,0.0575,-916.966544,504.59
-918.23652364,-918.31588564,-918.26297764,0.0,-5.858995,0.055941,-916.966366,511.41
-918.23182221,-918.31244023,-918.25869489,0.0,-5.952069,0.053156,-916.966152,518.01
-918.22435265,-918.30630312,-918.25166947,0.0,-6.042253,0.049291,-916.966058,524.28
-918.21353505,-918.29685202,-918.24130737,0.0,-6.128552,0.044546,-916.965867,530.09
-918.19908733,-918.28370606,-918.22729358,0.0,-6.210043,0.039159,-916.965776,535.34
-918.18049693,-918.26643675,-918.20914354,0.0,-6.285893,0.033398,-916.965661,539.9
-918.15772843,-918.24478184,-918.18674624,0.0,-6.355377,0.027536,-916.965493,543.72
-918.13088356,-918.21890291,-918.16022335,0.0,-6.417889,0.021834,-916.96532,546.72
-918.10001923,-918.1887386,-918.12959235,0.0,-6.472953,0.016527,-916.96508,548.87
-918.0652928,-918.15440721,-918.0949976,0.0,-6.520225,0.011809,-916.964819,550.14
-918.026963,-918.11610515,-918.05667705,0.0,-6.559505,0.007824,-916.964657,550.51
-917.98533269,-918.0741426,-918.01493599,0.0,-6.590735,0.00466,-916.964567,549.99
-917.94075131,-918.02883631,-917.97011298,0.0,-6.613995,0.002348,-916.964464,548.62
-917.89389317,-917.9808595,-917.92288194,0.0,-6.629502,0.000862,-916.964409,546.47
-917.84542768,-917.9308967,-917.87391735,0.0,-6.637599,0.000127,-916.964311,543.61
-917.79613517,-917.87975956,-917.82400997,0.0,-6.638739,3.1e-05,-916.964231,540.14
