free  energy   TOTEN,energy  without entropy,energy(sigma->0),kin. lattice  EKIN_LAT,nose potential ES,nose kinetic   EPS,total energy   ETOTAL,(temperature
-917.74654175,-917.82803445,-917.77370599,0.0,-6.633472,0.000436,-916.964044,536.16
-917.69726136,-917.77635757,-917.72362676,0.0,-6.62243,0.001192,-916.963769,531.76
-917.64896704,-917.72547215,-917.67446874,0.0,-6.606312,0.002149,-916.963454,527.06
-917.60222991,-917.6760089,-917.62682291,0.0,-6.585864,0.003165,-916.963131,522.15
-917.55781067,-917.6287808,-917.58146738,0.0,-6.561864,0.004119,-916.962885,517.15
-917.51628057,-917.58440572,-917.53898895,0.0,-6.535107,0.004914,-916.962593,512.18
-917.47801601,-917.54329913,-917.49977705,0.0,-6.506382,0.005484,-916.96239,507.31
-917.44337505,-917.5058528,-917.46420096,0.0,-6.476462,0.00579,-916.962315,502.62
-917.41282857,-917.47256083,-917.43273932,0.0,-6.446091,0.005824,-916.962285,498.22
-917.38672501,-917.44376949,-917.40573984,0.0,-6.415969,0.005602,-916.962192,494.18
-917.36520135,-917.41969127,-917.38336466,0.0,-6.386738,0.005162,-916.96199,490.55
-917.34838054,-917.40042309,-917.36572806,0.0,-6.358973,0.004555,-916.961754,487.39
-917.33653525,-917.38625796,-917.35310949,0.0,-6.333177,0.00384,-916.961605,484.73
-917.32943314,-917.37697657,-917.34528095,0.0,-6.309771,0.003079,-916.961404,482.59
-917.32700978,-917.3725249,-917.34218149,0.0,-6.289096,0.00233,-916.961204,480.99
-917.32927683,-917.37292006,-917.34382457,0.0,-6.271405,0.001641,-916.961019,479.94
-917.33602926,-917.3779563,-917.35000494,0.0,-6.256867,0.001053,-916.960839,479.43
-917.34701115,-917.38737161,-917.36046464,0.0,-6.245561,0.00059,-916.960639,479.46
-917.36201653,-917.40094652,-917.37499319,0.0,-6.237485,0.000264,-916.96052,479.99
-917.38060552,-917.4182309,-917.39314731,0.0,-6.232553,7.2e-05,-916.960393,481.0
-917.40253583,-917.43895654,-917.41467607,0.0,-6.230606,2e-06,-916.960339,482.46
-917.42748049,-917.46280182,-917.43925427,0.0,-6.231412,2.8e-05,-916.960251,484.32
-917.45500406,-917.48930502,-917.46643771,0.0,-6.234677,0.000123,-916.960116,486.55
-917.48458169,-917.51793806,-917.49570048,0.0,-6.240045,0.000252,-916.959942,489.08
-917.51595224,-917.54845392,-917.52678613,0.0,-6.247115,0.000385,-916.959795,491.86
-917.54873338,-917.58048839,-917.55931838,0.0,-6.255447,0.000493,-916.959588,494.84
-917.58260047,-917.61368127,-917.59296074,0.0,-6.264566,0.000555,-916.959384,497.96
-917.61711654,-917.64773415,-917.62732241,0.0,-6.273979,0.00056,-916.959197,501.15
-917.65190073,-917.68223324,-917.66201157,0.0,-6.283179,0.000506,-916.958915,504.35
-917.6868222,-917.71705688,-917.69690042,0.0,-6.291656,0.000402,-916.958673,507.52
-917.72149581,-917.75182753,-917.73160638,0.0,-6.298909,0.000267,-916.958481,510.57
-917.75577855,-917.78636681,-917.76597464,0.0,-6.304454,0.000132,-916.958436,513.46
-917.78949103,-917.8204764,-917.79981949,0.0,-6.30783,3e-05,-916.958389,516.16
-917.82252613,-917.85400677,-917.83301967,0.0,-6.30861,2e-06,-916.958321,518.61
-917.85484079,-917.88686636,-917.86551598,0.0,-6.306405,9e-05,-916.958238,520.78
-917.88644383,-917.91900919,-917.89729895,0.0,-6.30087,0.000334,-916.958244,522.65
-917.91706048,-917.95010482,-917.92807526,0.0,-6.291707,0.000768,-916.958164,524.18
-917.94683856,-917.98025094,-917.95797602,0.0,-6.278675,0.00142,-916.958116,525.34
-917.97583543,-918.00946832,-917.98704639,0.0,-6.261589,0.002309,-916.957955,526.15
-918.0041686,-918.0378384,-918.01539187,0.0,-6.24032,0.003443,-916.957695,526.6
-918.03196685,-918.06545597,-918.04312989,0.0,-6.214797,0.004817,-916.957442,526.68
-918.05935299,-918.09240535,-918.07037044,0.0,-6.185007,0.006415,-916.957267,526.41
-918.08649274,-918.11889098,-918.09729215,0.0,-6.150993,0.008208,-916.95721,525.78
-918.11338003,-918.14489263,-918.12388423,0.0,-6.112856,0.010158,-916.957104,524.84
-918.14019192,-918.17059286,-918.15032557,0.0,-6.070745,0.012219,-916.95703,523.59
-918.16702814,-918.19610172,-918.17671933,0.0,-6.024858,0.014336,-916.956948,522.06
-918.19405277,-918.22159885,-918.2032348,0.0,-5.975439,0.016453,-916.95689,520.29
-918.22139545,-918.24723583,-918.23000891,0.0,-5.922767,0.018511,-916.956799,518.32
-918.24904129,-918.27303016,-918.25703758,0.0,-5.867157,0.020453,-916.956645,516.17
-918.27713303,-918.29917307,-918.28447971,0.0,-5.80895,0.022226,-916.956589,513.87
-918.30562894,-918.32569249,-918.31231679,0.0,-5.748512,0.023781,-916.95654,511.45
-918.33454566,-918.35269863,-918.34059665,0.0,-5.686227,0.025076,-916.956471,508.95
-918.36384943,-918.38026063,-918.36931983,0.0,-5.622493,0.026077,-916.956383,506.39
-918.39355412,-918.40852523,-918.39854449,0.0,-5.557716,0.026761,-916.956265,503.82
-918.4236623,-918.43762947,-918.42831802,0.0,-5.492304,0.027115,-916.956151,501.25
-918.45412011,-918.46762565,-918.45862196,0.0,-5.426667,0.027133,-916.956081,498.71
-918.48485705,-918.49850186,-918.48940532,0.0,-5.361209,0.026821,-916.956003,496.23
-918.51588654,-918.53031919,-918.52069742,0.0,-5.296323,0.026194,-916.955983,493.82
-918.54701417,-918.56280958,-918.55227931,0.0,-5.232391,0.025276,-916.955912,491.52
-918.57809031,-918.59573571,-918.58397211,0.0,-5.169779,0.024094,-916.955807,489.34
-918.60894469,-918.62879514,-918.61556151,0.0,-5.108834,0.022685,-916.955802,487.26
-918.63931128,-918.66158939,-918.64673731,0.0,-5.049886,0.021084,-916.955743,485.32
-918.6691795,-918.69396171,-918.67744023,0.0,-4.993245,0.019333,-916.95567,483.51
-918.69826631,-918.72555416,-918.70736226,0.0,-4.939196,0.017474,-916.955515,481.85
-918.72656194,-918.75623819,-918.73645402,0.0,-4.888005,0.015551,-916.955384,480.35
-918.75397318,-918.78598542,-918.76464393,0.0,-4.83991,0.013608,-916.95531,479.0
-918.78035901,-918.81464197,-918.79178666,0.0,-4.795125,0.011684,-916.955285,477.81
-918.80561845,-918.8421414,-918.81779276,0.0,-4.75384,0.009819,-916.955208,476.79
-918.82978292,-918.868541,-918.84270228,0.0,-4.716217,0.008049,-916.955213,475.94
-918.85258027,-918.89356741,-918.86624265,0.0,-4.68239,0.006406,-916.955157,475.27
-918.87401893,-918.91719212,-918.88840999,0.0,-4.652467,0.004918,-916.95509,474.77
-918.89419019,-918.93943924,-918.9092732,0.0,-4.626526,0.003606,-916.955025,474.45
-918.91306424,-918.96019627,-918.92877491,0.0,-4.60462,0.002489,-916.954981,474.32
-918.93061111,-918.97935141,-918.94685788,0.0,-4.586768,0.001576,-916.954988,474.36
-918.94675175,-918.99675697,-918.96342016,0.0,-4.572964,0.000874,-916.95498,474.58
-918.96145666,-919.01233551,-918.97841627,0.0,-4.563174,0.000383,-916.95497,474.97
-918.97477508,-919.02611051,-918.99188689,0.0,-4.557334,9.5e-05,-916.954911,475.54
-918.98675762,-919.03812875,-919.00388133,0.0,-4.555356,0.0,-916.954844,476.27
-918.99739163,-919.04839415,-919.01439247,0.0,-4.557122,8.2e-05,-916.954818,477.16
-919.00658455,-919.05684785,-919.02333899,0.0,-4.562491,0.00032,-916.954719,478.21
-919.01456051,-919.06375992,-919.03096031,0.0,-4.571297,0.000691,-916.954652,479.4
-919.02137214,-919.06923697,-919.03732709,0.0,-4.58335,0.001169,-916.954544,480.74
-919.02725052,-919.07356549,-919.04268884,0.0,-4.598438,0.001724,-916.954485,482.22
-919.03225768,-919.07686142,-919.04712559,0.0,-4.616326,0.002327,-916.954401,483.83
-919.03658945,-919.07937178,-919.05085023,0.0,-4.636757,0.002947,-916.954295,485.59
-919.04010006,-919.08097621,-919.05372544,0.0,-4.659453,0.003553,-916.954163,487.45
-919.04289326,-919.08183754,-919.05587469,0.0,-4.684117,0.004117,-916.954106,489.4
-919.04498659,-919.08189664,-919.05728994,0.0,-4.71044,0.004615,-916.953915,491.43
-919.0465167,-919.08134926,-919.05812756,0.0,-4.738099,0.005023,-916.953773,493.52
-919.0474023,-919.08008387,-919.05829616,0.0,-4.766763,0.005325,-916.953626,495.64
-919.04757923,-919.07800335,-919.0577206,0.0,-4.796092,0.005508,-916.95344,497.78
-919.04722413,-919.07524976,-919.05656601,0.0,-4.825749,0.005567,-916.953323,499.9
-919.04625973,-919.07166764,-919.05472903,0.0,-4.855397,0.005501,-916.95316,501.99
-919.04467143,-919.06730093,-919.05221459,0.0,-4.884702,0.005314,-916.952983,504.02
-919.04233625,-919.06197972,-919.04888407,0.0,-4.913343,0.005017,-916.952822,505.96
-919.0390487,-919.05555346,-919.04455029,0.0,-4.941012,0.004627,-916.952584,507.77
-919.03502608,-919.04824327,-919.03943181,0.0,-4.967422,0.004162,-916.952468,509.43
-919.03015859,-919.03984866,-919.03338861,0.0,-4.99231,0.003646,-916.952366,510.92
-919.02422948,-919.03038366,-919.02628087,0.0,-5.015437,0.003101,-916.952178,512.21
-919.01722288,-919.01984311,-919.01809629,0.0,-5.036599,0.002552,-916.952012,513.29
-919.00896051,-919.0081211,-919.00868071,0.0,-5.055625,0.002022,-916.951828,514.12
-918.99927845,-918.99512607,-918.99789433,0.0,-5.072382,0.001531,-916.951566,514.69
-918.98814132,-918.98089055,-918.9857244,0.0,-5.086782,0.001097,-916.951321,514.97
-918.97540054,-918.96532532,-918.97204213,0.0,-5.098778,0.000733,-916.951146,514.96
-918.96095819,-918.94842415,-918.95678017,0.0,-5.108372,0.000444,-916.951044,514.63
-918.94481495,-918.93013623,-918.93992204,0.0,-5.115618,0.000233,-916.950948,514.01
-918.92714517,-918.91069754,-918.92166263,0.0,-5.120611,9.6e-05,-916.950883,513.11
-918.90783031,-918.88999101,-918.90188387,0.0,-5.123497,2.2e-05,-916.950832,511.93
-918.88693532,-918.86806574,-918.88064546,0.0,-5.124462,0.0,-916.950847,510.49
-918.86445284,-918.84487815,-918.85792794,0.0,-5.123735,1.4e-05,-916.950794,508.82
-918.84059941,-918.82063108,-918.8339433,0.0,-5.121582,4.9e-05,-916.950722,506.94
-918.81553406,-918.79533118,-918.80879977,0.0,-5.118301,8.9e-05,-916.950572,504.9
-918.78949311,-918.76918475,-918.78272366,0.0,-5.114215,0.000122,-916.950484,502.72
-918.76253894,-918.74218145,-918.75575311,0.0,-5.109671,0.000138,-916.950335,500.45
-918.73501417,-918.71460035,-918.72820956,0.0,-5.105028,0.000133,-916.950235,498.14
-918.70714215,-918.68661607,-918.70030012,0.0,-5.100654,0.000108,-916.950097,495.82
-918.67926076,-918.65849904,-918.67234019,0.0,-5.096918,7e-05,-916.949991,493.54
-918.65174975,-918.63068566,-918.64472839,0.0,-5.09418,2.9e-05,-916.949893,491.36
-918.6251296,-918.60369277,-918.61798399,0.0,-5.092787,3e-06,-916.94976,489.35
-918.59980666,-918.57797211,-918.59252847,0.0,-5.093057,9e-06,-916.94963,487.55
-918.57622,-918.55404057,-918.56882686,0.0,-5.095277,6.7e-05,-916.949505,486.01
-918.55475708,-918.53238851,-918.54730089,0.0,-5.099692,0.000195,-916.949412,484.77
-918.53570464,-918.51342236,-918.52827722,0.0,-5.106496,0.000407,-916.949299,483.88
-918.51952974,-918.49773162,-918.5122637,0.0,-5.115833,0.000711,-916.949211,483.37
-918.50646848,-918.48565928,-918.49953208,0.0,-5.127782,0.001108,-916.949049,483.27
-918.4968146,-918.47757389,-918.49040103,0.0,-5.142359,0.001589,-916.948882,483.61
-918.49081284,-918.47373978,-918.48512182,0.0,-5.159511,0.002136,-916.948771,484.38
-918.48860832,-918.47428355,-918.4838334,0.0,-5.179114,0.002721,-916.948599,485.61
-918.4903717,-918.47932608,-918.48668983,0.0,-5.200974,0.00331,-916.948467,487.28
-918.49596564,-918.48863418,-918.49352182,0.0,-5.224824,0.003863,-916.948235,489.39
-918.50560165,-918.50231878,-918.50450736,0.0,-5.25033,0.004335,-916.948089,491.91
-918.51909975,-918.52010199,-918.51943383,0.0,-5.277092,0.004686,-916.947929,494.8
-918.53637809,-918.54181102,-918.53818907,0.0,-5.304649,0.004877,-916.947777,498.04
-918.55721035,-918.56713882,-918.56051984,0.0,-5.332488,0.004881,-916.947595,501.57
-918.58141575,-918.59583314,-918.58622155,0.0,-5.360047,0.004683,-916.947451,505.34
-918.60857348,-918.62740913,-918.61485203,0.0,-5.386729,0.004285,-916.947336,509.27
-918.63822768,-918.66135353,-918.6459363,0.0,-5.411908,0.003708,-916.947275,513.28
-918.66984549,-918.69708277,-918.67892459,0.0,-5.434949,0.002995,-916.947173,517.29
-918.70311851,-918.73428385,-918.71350695,0.0,-5.455214,0.002206,-916.947161,521.22
-918.73746353,-918.77227955,-918.74906887,0.0,-5.47208,0.001419,-916.947082,524.99
-918.77248448,-918.81064321,-918.78520406,0.0,-5.484948,0.000724,-916.947021,528.5
-918.80762949,-918.84881239,-918.82135712,0.0,-5.493262,0.000219,-916.946966,531.69
-918.84237249,-918.88623068,-918.85699188,0.0,-5.496515,2e-06,-916.947004,534.45
-918.87589331,-918.92205958,-918.89128207,0.0,-5.49427,0.000163,-916.94699,536.7
-918.90761069,-918.95570388,-918.92364175,0.0,-5.486168,0.000777,-916.946935,538.36
-918.93721702,-918.98684972,-918.95376125,0.0,-5.471947,0.001892,-916.946899,539.4
-918.96418522,-919.01497284,-918.98111443,0.0,-5.451442,0.003529,-916.94683,539.75
-918.98802603,-919.03959648,-919.00521618,0.0,-5.424596,0.005672,-916.946836,539.38
-919.00829601,-919.06030126,-919.0256311,0.0,-5.39147,0.008267,-916.946786,538.27
-919.0247658,-919.0768921,-919.04214123,0.0,-5.35224,0.011224,-916.946651,536.42
-919.03722208,-919.0891977,-919.05454729,0.0,-5.307201,0.014419,-916.946574,533.84
-919.04539862,-919.09700002,-919.06259909,0.0,-5.256762,0.0177,-916.946485,530.55
-919.04909504,-919.10015066,-919.06611358,0.0,-5.201446,0.020896,-916.946302,526.6
-919.04846584,-919.09885934,-919.06526367,0.0,-5.141879,0.023829,-916.946212,522.04
-919.04356933,-919.09323746,-919.06012537,0.0,-5.078786,0.026325,-916.946078,516.95
-919.03464299,-919.08357319,-919.05095305,0.0,-5.012975,0.028227,-916.945984,511.42
-919.02181734,-919.07004402,-919.0378929,0.0,-4.945324,0.029406,-916.945923,505.52
-919.00534626,-919.05294564,-919.02121272,0.0,-4.876771,0.02977,-916.945814,499.36
-918.9856955,-919.03278018,-919.00139039,0.0,-4.808294,0.029275,-916.945682,493.03
-918.96327067,-919.00998319,-918.97884151,0.0,-4.740898,0.027927,-916.94557,486.64
-918.93855333,-918.98505989,-918.95405552,0.0,-4.675598,0.025786,-916.945472,480.29
-918.91218368,-918.95866497,-918.92767744,0.0,-4.613402,0.022964,-916.945396,474.1
-918.88454806,-918.93119253,-918.90009622,0.0,-4.555293,0.01962,-916.945282,468.15
-918.85623579,-918.90323161,-918.87190106,0.0,-4.502216,0.015948,-916.945201,462.54
-918.82782395,-918.87535216,-918.84366669,0.0,-4.455063,0.012176,-916.94512,457.35
-918.79978655,-918.84801718,-918.81586343,0.0,-4.414656,0.008543,-916.94502,452.67
-918.77265887,-918.82174722,-918.78902165,0.0,-4.381739,0.005294,-916.9449,448.58
-918.74695814,-918.79704268,-918.76365299,0.0,-4.356962,0.00266,-916.944764,445.13
-918.72320239,-918.77440431,-918.7402697,0.0,-4.340873,0.00085,-916.944654,442.38
-918.70183469,-918.75425845,-918.71930928,0.0,-4.333908,3.4e-05,-916.944588,440.4
-918.68314694,-918.73687844,-918.70105744,0.0,-4.336381,0.000331,-916.944484,439.21
-918.66759775,-918.72270292,-918.68596614,0.0,-4.348481,0.001808,-916.944434,438.86
-918.65542382,-918.71194775,-918.67426513,0.0,-4.370263,0.004462,-916.944343,439.37
-918.64680639,-918.70477088,-918.66612789,0.0,-4.401646,0.008226,-916.944256,440.75
-918.64199243,-918.70139499,-918.66179328,0.0,-4.442412,0.012968,-916.944204,443.01
-918.64112092,-918.7019346,-918.66139215,0.0,-4.4922,0.018489,-916.944129,446.15
-918.64405611,-918.70622966,-918.66478063,0.0,-4.550511,0.024538,-916.944049,450.15
-918.65064857,-918.71410632,-918.67180115,0.0,-4.61671,0.030822,-916.943979,454.96
-918.66084258,-918.72548556,-918.68239024,0.0,-4.690033,0.037016,-916.943915,460.56
-918.67451578,-918.74022212,-918.69641789,0.0,-4.76959,0.042786,-916.943829,466.89
-918.6915265,-918.75815189,-918.71373497,0.0,-4.854376,0.047802,-916.943784,473.89
-918.71143046,-918.77880915,-918.73389002,0.0,-4.94328,0.05176,-916.94375,481.47
-918.73377511,-918.80172222,-918.75642414,0.0,-5.035096,0.054406,-916.943702,489.54
-918.75814814,-918.82646315,-918.78091981,0.0,-5.128543,0.055552,-916.943691,497.98
-918.78402444,-918.85249754,-918.8068488,0.0,-5.222281,0.055091,-916.943675,506.66
-918.81095803,-918.87937877,-918.83376495,0.0,-5.314932,0.053009,-916.943668,515.46
-918.83840403,-918.90657286,-918.86112698,0.0,-5.405099,0.049393,-916.94371,524.22
-918.86574722,-918.93348702,-918.88832715,0.0,-5.491389,0.04443,-916.943717,532.79
-918.89254237,-918.95971067,-918.9149318,0.0,-5.572441,0.0384,-916.943752,541.02
-918.91822677,-918.98472227,-918.94039194,0.0,-5.646948,0.031663,-916.943746,548.75
-918.94240928,-919.00817904,-918.96433253,0.0,-5.713683,0.024635,-916.943768,555.83
-918.96468914,-919.02974006,-918.98637278,0.0,-5.771521,0.017767,-916.943802,562.12
-918.98468366,-919.04908338,-919.00615023,0.0,-5.819464,0.011513,-916.943793,567.49
-919.00223334,-919.06610618,-919.02352429,0.0,-5.85666,0.006298,-916.943809,571.82
-919.01710698,-919.0806925,-919.03830216,0.0,-5.882421,0.002491,-916.943741,575.04
-919.02926496,-919.09264877,-919.0503929,0.0,-5.896235,0.000377,-916.943619,577.08
-919.03872378,-919.10221033,-919.05988597,0.0,-5.89778,0.000136,-916.943524,577.9
-919.04545446,-919.1092882,-919.06673238,0.0,-5.886924,0.001833,-916.943416,577.48
-919.04975082,-919.1141716,-919.07122441,0.0,-5.863734,0.005411,-916.943404,575.86
-919.05166414,-919.11688865,-919.07340565,0.0,-5.828467,0.010696,-916.943309,573.07
-919.05169179,-919.11790219,-919.07376192,0.0,-5.781566,0.017409,-916.943231,569.2
-919.05013548,-919.11747284,-919.07258127,0.0,-5.723644,0.025193,-916.943104,564.35
-919.0473669,-919.11592952,-919.07022111,0.0,-5.655473,0.033628,-916.94298,558.62
-919.04383761,-919.11368121,-919.06711881,0.0,-5.577963,0.042268,-916.942846,552.15
-919.04006114,-919.11120337,-919.06377521,0.0,-5.492141,0.050665,-916.942747,545.07
-919.03630807,-919.10873637,-919.06045084,0.0,-5.399131,0.0584,-916.942618,537.52
-919.03292598,-919.10660445,-919.05748547,0.0,-5.300132,0.065099,-916.942466,529.65
-919.03037909,-919.10525395,-919.05533738,0.0,-5.196394,0.070459,-916.942327,521.58
-919.02927441,-919.10527645,-919.05460842,0.0,-5.089198,0.074256,-916.942268,513.48
-919.02998503,-919.10702951,-919.05566652,0.0,-4.979831,0.076363,-916.942225,505.48
-919.03269254,-919.11067859,-919.05868789,0.0,-4.869563,0.076739,-916.942133,497.68
-919.03785177,-919.11666112,-919.06412155,0.0,-4.759634,0.075428,-916.942092,490.2
-919.0456429,-919.1251667,-919.07215083,0.0,-4.651231,0.072554,-916.941924,483.15
-919.05629691,-919.13635482,-919.08298288,0.0,-4.545474,0.068309,-916.941692,476.6
-919.06991875,-919.15034504,-919.09672751,0.0,-4.443405,0.062928,-916.941466,470.61
-919.0866095,-919.16724506,-919.11348802,0.0,-4.345975,0.056682,-916.941226,465.24
-919.10637614,-919.18701298,-919.13325509,0.0,-4.254038,0.04986,-916.941029,460.53
-919.1291284,-919.20962813,-919.15596164,0.0,-4.16834,0.042751,-916.940824,456.51
-919.15494548,-919.23513214,-919.18167437,0.0,-4.089523,0.035634,-916.940692,453.2
-919.18358705,-919.26331603,-919.21016337,0.0,-4.018111,0.028764,-916.940528,450.61
-919.21483922,-919.29398991,-919.24122278,0.0,-3.954515,0.022364,-916.940377,448.75
-919.24844713,-919.32692511,-919.27460646,0.0,-3.899031,0.016612,-916.940205,447.6
-919.2844169,-919.36215666,-919.31033015,0.0,-3.851844,0.011645,-916.940047,447.16
-919.32242682,-919.39939221,-919.34808195,0.0,-3.813023,0.007552,-916.939823,447.41
-919.36223451,-919.43841759,-919.38762887,0.0,-3.782529,0.004373,-916.939606,448.33
-919.40341838,-919.47883605,-919.4285576,0.0,-3.760215,0.002102,-916.939399,449.87
-919.44557548,-919.52026288,-919.47047128,0.0,-3.745838,0.000692,-916.939205,452.0
-919.48834974,-919.56232203,-919.51300717,0.0,-3.739058,6e-05,-916.939028,454.66
-919.53132219,-919.60466912,-919.55577116,0.0,-3.739456,9.4e-05,-916.938923,457.8
-919.5740332,-919.64679992,-919.59828877,0.0,-3.74653,0.000665,-916.938818,461.36
-919.61605045,-919.68827975,-919.64012689,0.0,-3.759716,0.00163,-916.938673,465.3
-919.65711139,-919.72881791,-919.68101356,0.0,-3.77839,0.002844,-916.938586,469.53
-919.69678456,-919.76794366,-919.72050426,0.0,-3.801877,0.004165,-916.938508,474.01
-919.73466481,-919.80523619,-919.7581886,0.0,-3.829468,0.005464,-916.938388,478.66
-919.77047849,-919.84039631,-919.79378443,0.0,-3.860424,0.00663,-916.938288,483.41
-919.803702,-919.8728801,-919.82676137,0.0,-3.893991,0.007573,-916.93815,488.18
-919.83395275,-919.90229508,-919.85673353,0.0,-3.929411,0.008231,-916.938009,492.89
-919.86107643,-919.92848849,-919.88354712,0.0,-3.965936,0.008569,-916.937908,497.48
-919.884899,-919.9512986,-919.9070322,0.0,-4.002837,0.008578,-916.937797,501.87
-919.90518006,-919.97050579,-919.92695531,0.0,-4.039418,0.008273,-916.93766,506.02
-919.92184245,-919.98606069,-919.94324853,0.0,-4.075018,0.007691,-916.937585,509.84
-919.93460707,-919.99771433,-919.95564282,0.0,-4.109032,0.006887,-916.937482,513.29
-919.94336659,-920.0053888,-919.96404066,0.0,-4.14091,0.005927,-916.937373,516.31
-919.94826645,-920.00925413,-919.96859568,0.0,-4.170175,0.004882,-916.937262,518.86
-919.949317,-920.00933816,-919.96932405,0.0,-4.196419,0.003823,-916.937083,520.92
-919.94673697,-920.00587111,-919.96644835,0.0,-4.219317,0.002817,-916.936981,522.47
-919.94073565,-919.99903327,-919.96016819,0.0,-4.238621,0.001918,-916.936932,523.5
-919.93132629,-919.98887232,-919.9505083,0.0,-4.254167,0.001171,-916.936804,524.01
-919.91882458,-919.97563204,-919.9377604,0.0,-4.265875,0.000602,-916.936639,524.0
-919.90350088,-919.95963859,-919.92221345,0.0,-4.273746,0.000224,-916.936348,523.51
-919.88600248,-919.94148308,-919.90449601,0.0,-4.277856,3.2e-05,-916.936139,522.58
